cluster,sentiment
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
0,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
0,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,negative
1,negative
1,negative
0,negative
0,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
1,negative
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
0,positive
1,positive
0,positive
0,positive
0,positive
0,positive
0,positive
